--sample-name NS.1481.002.IDT_i7_70---IDT_i5_70.54
--sample-name NS.1480.001.IDT_i7_97---IDT_i5_97.55
--sample-name NS.1481.002.IDT_i7_94---IDT_i5_94.57
--sample-name NS.1480.001.IDT_i7_109---IDT_i5_109.58
--sample-name NS.1481.002.IDT_i7_11---IDT_i5_11.59
--sample-name NS.1481.002.IDT_i7_23---IDT_i5_23.60
--sample-name NS.1481.002.IDT_i7_35---IDT_i5_35.61
--sample-name NS.1480.001.IDT_i7_143---IDT_i5_143.62
--sample-name NS.1481.002.IDT_i7_47---IDT_i5_47.63
--sample-name NS.1481.002.IDT_i7_59---IDT_i5_59.64
--sample-name NS.1481.002.IDT_i7_71---IDT_i5_71.65
--sample-name NS.1481.002.IDT_i7_83---IDT_i5_83.66
--sample-name NS.1481.002.IDT_i7_95---IDT_i5_95.67
--sample-name NS.1481.002.IDT_i7_12---IDT_i5_12.68
--sample-name NS.1481.002.IDT_i7_5---IDT_i5_5.69
--sample-name NS.1481.002.IDT_i7_24---IDT_i5_24.70
--sample-name NS.1481.002.IDT_i7_36---IDT_i5_36.71
--sample-name NS.1481.002.IDT_i7_48---IDT_i5_48.72
--sample-name NS.1481.002.IDT_i7_60---IDT_i5_60.73
--sample-name NS.1481.002.IDT_i7_17---IDT_i5_17.74
--sample-name NS.1481.002.IDT_i7_72---IDT_i5_72.75
--sample-name NS.1493.004.IDT_i7_127---IDT_i5_127.76
--sample-name NS.1480.001.IDT_i7_123---IDT_i5_123.77
--sample-name NS.1493.004.IDT_i7_139---IDT_i5_139.78
--sample-name NS.1493.004.IDT_i7_151---IDT_i5_151.80
--sample-name NS.1493.004.IDT_i7_175---IDT_i5_175.82
--sample-name NS.1480.001.IDT_i7_100---IDT_i5_100.83
--sample-name NS.1480.001.IDT_i7_112---IDT_i5_112.84
--sample-name NS.1480.001.IDT_i7_124---IDT_i5_124.85
--sample-name NS.1493.004.IDT_i7_187---IDT_i5_187.86
--sample-name NS.1480.001.IDT_i7_148---IDT_i5_148.87
--sample-name NS.1480.001.IDT_i7_167---IDT_i5_167.88
--sample-name NS.1480.001.IDT_i7_179---IDT_i5_179.89
--sample-name NS.1480.001.IDT_i7_160---IDT_i5_160.90
--sample-name NS.1480.001.IDT_i7_155---IDT_i5_155.91
--sample-name NS.1480.001.IDT_i7_172---IDT_i5_172.92
--sample-name NS.1489.004.IDT_i7_184---IDT_i5_184.93
--sample-name NS.1480.001.IDT_i7_101---IDT_i5_101.94
--sample-name NS.1493.004.IDT_i7_104---IDT_i5_104.95
--sample-name NS.1480.001.IDT_i7_125---IDT_i5_125.96
--sample-name NS.1480.001.IDT_i7_137---IDT_i5_137.97
--sample-name NS.1480.001.IDT_i7_149---IDT_i5_149.98
--sample-name NS.1480.001.IDT_i7_98---IDT_i5_98.99
--sample-name NS.1480.001.IDT_i7_161---IDT_i5_161.100
--sample-name NS.1480.001.IDT_i7_173---IDT_i5_173.101
--sample-name NS.1480.001.IDT_i7_185---IDT_i5_185.102
--sample-name NS.1480.001.IDT_i7_102---IDT_i5_102.103
--sample-name NS.1493.004.IDT_i7_116---IDT_i5_116.104
--sample-name NS.1480.001.IDT_i7_126---IDT_i5_126.105
--sample-name NS.1493.004.IDT_i7_128---IDT_i5_128.106
--sample-name NS.1480.001.IDT_i7_150---IDT_i5_150.107
--sample-name NS.1480.001.IDT_i7_162---IDT_i5_162.108
--sample-name NS.1480.001.IDT_i7_174---IDT_i5_174.109
--sample-name NS.1480.001.IDT_i7_186---IDT_i5_186.110
--sample-name NS.1480.001.IDT_i7_110---IDT_i5_110.111
--sample-name NS.1480.001.IDT_i7_103---IDT_i5_103.112
--sample-name NS.1480.001.IDT_i7_121---IDT_i5_121.113
--sample-name NS.1480.001.IDT_i7_157---IDT_i5_157.114
--sample-name NS.1480.001.IDT_i7_127---IDT_i5_127.115
--sample-name NS.1480.001.IDT_i7_122---IDT_i5_122.116
--sample-name NS.1480.001.IDT_i7_134---IDT_i5_134.117
--sample-name NS.1493.004.IDT_i7_152---IDT_i5_152.118
--sample-name NS.1480.001.IDT_i7_151---IDT_i5_151.119
--sample-name NS.1480.001.IDT_i7_146---IDT_i5_146.120
--sample-name NS.1480.001.IDT_i7_133---IDT_i5_133.121
--sample-name NS.1480.001.IDT_i7_163---IDT_i5_163.122
--sample-name NS.1480.001.IDT_i7_175---IDT_i5_175.123
--sample-name NS.1480.001.IDT_i7_187---IDT_i5_187.124
--sample-name NS.1480.001.IDT_i7_158---IDT_i5_158.125
--sample-name NS.1480.001.IDT_i7_104---IDT_i5_104.126
--sample-name NS.1480.001.IDT_i7_170---IDT_i5_170.127
--sample-name NS.1493.004.IDT_i7_164---IDT_i5_164.128
--sample-name NS.1480.001.IDT_i7_128---IDT_i5_128.129
--sample-name NS.1480.001.IDT_i7_140---IDT_i5_140.130
--sample-name NS.1480.001.IDT_i7_152---IDT_i5_152.131
--sample-name NS.1480.001.IDT_i7_145---IDT_i5_145.132
--sample-name NS.1480.001.IDT_i7_182---IDT_i5_182.133
--sample-name NS.1480.001.IDT_i7_164---IDT_i5_164.134
--sample-name NS.1480.001.IDT_i7_176---IDT_i5_176.135
--sample-name NS.1480.001.IDT_i7_188---IDT_i5_188.136
--sample-name NS.1480.001.IDT_i7_105---IDT_i5_105.137
--sample-name NS.1493.004.IDT_i7_176---IDT_i5_176.138
--sample-name NS.1480.001.IDT_i7_129---IDT_i5_129.139
--sample-name NS.1480.001.IDT_i7_141---IDT_i5_141.140
--sample-name NS.1480.001.IDT_i7_153---IDT_i5_153.141
--sample-name NS.1480.001.IDT_i7_165---IDT_i5_165.142
--sample-name NS.1480.001.IDT_i7_177---IDT_i5_177.143
--sample-name NS.1480.001.IDT_i7_189---IDT_i5_189.144
--sample-name NS.1480.001.IDT_i7_106---IDT_i5_106.145
--sample-name NS.1480.001.IDT_i7_118---IDT_i5_118.146
--sample-name NS.1480.001.IDT_i7_130---IDT_i5_130.147
--sample-name NS.1480.001.IDT_i7_99---IDT_i5_99.148
--sample-name NS.1493.004.IDT_i7_188---IDT_i5_188.149
--sample-name NS.1480.001.IDT_i7_154---IDT_i5_154.150
--sample-name NS.1480.001.IDT_i7_166---IDT_i5_166.151
--sample-name NS.1480.001.IDT_i7_178---IDT_i5_178.152
--sample-name NS.1480.001.IDT_i7_190---IDT_i5_190.153
--sample-name NS.1480.001.IDT_i7_108---IDT_i5_108.154
--sample-name NS.1480.001.IDT_i7_120---IDT_i5_120.155
--sample-name NS.1480.001.IDT_i7_132---IDT_i5_132.156
--sample-name NS.1480.001.IDT_i7_144---IDT_i5_144.157
--sample-name NS.1480.001.IDT_i7_156---IDT_i5_156.158
--sample-name NS.1493.004.IDT_i7_168---IDT_i5_168.159
--sample-name NS.1493.004.IDT_i7_180---IDT_i5_180.160
--sample-name NS.1493.004.IDT_i7_192---IDT_i5_192.161
--sample-name NS.1481.002.IDT_i7_1---IDT_i5_1.162
--sample-name NS.1481.002.IDT_i7_13---IDT_i5_13.163
--sample-name NS.1481.002.IDT_i7_25---IDT_i5_25.164
--sample-name NS.1481.002.IDT_i7_37---IDT_i5_37.165
--sample-name NS.1481.002.IDT_i7_49---IDT_i5_49.166
--sample-name NS.1481.002.IDT_i7_61---IDT_i5_61.167
--sample-name NS.1493.004.IDT_i7_105---IDT_i5_105.168
--sample-name NS.1481.002.IDT_i7_85---IDT_i5_85.169
--sample-name NS.1493.004.IDT_i7_40---IDT_i5_40.170
--sample-name NS.1481.002.IDT_i7_2---IDT_i5_2.171
--sample-name NS.1481.002.IDT_i7_14---IDT_i5_14.172
--sample-name NS.1481.002.IDT_i7_26---IDT_i5_26.173
--sample-name NS.1481.002.IDT_i7_38---IDT_i5_38.174
--sample-name NS.1481.002.IDT_i7_50---IDT_i5_50.175
--sample-name NS.1481.002.IDT_i7_62---IDT_i5_62.176
--sample-name NS.1493.003.IDT_i7_99---IDT_i5_99.177
--sample-name NS.1493.003.IDT_i7_111---IDT_i5_111.178
--sample-name NS.1493.004.IDT_i7_52---IDT_i5_52.179
--sample-name NS.1493.003.IDT_i7_123---IDT_i5_123.180
--sample-name NS.1493.003.IDT_i7_135---IDT_i5_135.181
--sample-name NS.1493.003.IDT_i7_147---IDT_i5_147.182
--sample-name NS.1493.003.IDT_i7_159---IDT_i5_159.183
--sample-name NS.1493.003.IDT_i7_171---IDT_i5_171.184
--sample-name NS.1493.003.IDT_i7_183---IDT_i5_183.185
--sample-name NS.1493.003.IDT_i7_100---IDT_i5_100.186
--sample-name NS.1493.003.IDT_i7_112---IDT_i5_112.187
--sample-name NS.1493.003.IDT_i7_124---IDT_i5_124.188
--sample-name NS.1493.003.IDT_i7_136---IDT_i5_136.189
--sample-name NS.1493.003.IDT_i7_148---IDT_i5_148.190
--sample-name NS.1493.003.IDT_i7_160---IDT_i5_160.191
--sample-name NS.1493.003.IDT_i7_172---IDT_i5_172.192
--sample-name NS.1493.003.IDT_i7_184---IDT_i5_184.193
--sample-name NS.1493.003.IDT_i7_101---IDT_i5_101.194
--sample-name NS.1493.003.IDT_i7_113---IDT_i5_113.195
--sample-name NS.1480.001.IDT_i7_52---IDT_i5_52.196
--sample-name NS.1480.001.IDT_i7_64---IDT_i5_64.197
--sample-name NS.1480.001.IDT_i7_76---IDT_i5_76.198
--sample-name NS.1480.001.IDT_i7_88---IDT_i5_88.199
--sample-name NS.1480.001.IDT_i7_5---IDT_i5_5.200
--sample-name NS.1480.001.IDT_i7_17---IDT_i5_17.201
--sample-name NS.1480.001.IDT_i7_29---IDT_i5_29.202
--sample-name NS.1480.001.IDT_i7_41---IDT_i5_41.203
--sample-name NS.1480.001.IDT_i7_53---IDT_i5_53.204
--sample-name NS.1480.001.IDT_i7_65---IDT_i5_65.205
--sample-name NS.1480.001.IDT_i7_60---IDT_i5_60.206
--sample-name NS.1480.001.IDT_i7_77---IDT_i5_77.207
--sample-name NS.1480.001.IDT_i7_89---IDT_i5_89.208
--sample-name NS.1480.001.IDT_i7_6---IDT_i5_6.209
--sample-name NS.1480.001.IDT_i7_18---IDT_i5_18.210
--sample-name NS.1480.001.IDT_i7_30---IDT_i5_30.211
--sample-name NS.1480.001.IDT_i7_42---IDT_i5_42.212
--sample-name NS.1480.001.IDT_i7_54---IDT_i5_54.213
--sample-name NS.1480.001.IDT_i7_66---IDT_i5_66.214
--sample-name NS.1480.001.IDT_i7_78---IDT_i5_78.215
--sample-name NS.1480.001.IDT_i7_90---IDT_i5_90.216
--sample-name NS.1480.001.IDT_i7_72---IDT_i5_72.217
--sample-name NS.1480.001.IDT_i7_7---IDT_i5_7.218
--sample-name NS.1480.001.IDT_i7_19---IDT_i5_19.219
--sample-name NS.1480.001.IDT_i7_84---IDT_i5_84.220
--sample-name NS.1480.001.IDT_i7_31---IDT_i5_31.221
--sample-name NS.1480.001.IDT_i7_43---IDT_i5_43.222
--sample-name NS.1480.001.IDT_i7_55---IDT_i5_55.223
--sample-name NS.1480.001.IDT_i7_67---IDT_i5_67.224
--sample-name NS.1480.001.IDT_i7_79---IDT_i5_79.225
--sample-name NS.1480.001.IDT_i7_91---IDT_i5_91.226
--sample-name NS.1480.001.IDT_i7_8---IDT_i5_8.227
--sample-name NS.1480.001.IDT_i7_20---IDT_i5_20.228
--sample-name NS.1480.001.IDT_i7_32---IDT_i5_32.229
--sample-name NS.1480.001.IDT_i7_44---IDT_i5_44.230
--sample-name NS.1480.001.IDT_i7_56---IDT_i5_56.231
--sample-name NS.1480.001.IDT_i7_68---IDT_i5_68.232
--sample-name NS.1480.001.IDT_i7_80---IDT_i5_80.233
--sample-name NS.1480.001.IDT_i7_92---IDT_i5_92.234
--sample-name NS.1480.001.IDT_i7_9---IDT_i5_9.235
--sample-name NS.1480.001.IDT_i7_21---IDT_i5_21.236
--sample-name NS.1480.001.IDT_i7_33---IDT_i5_33.237
--sample-name NS.1480.001.IDT_i7_45---IDT_i5_45.238
--sample-name NS.1480.001.IDT_i7_57---IDT_i5_57.239
--sample-name NS.1480.001.IDT_i7_69---IDT_i5_69.240
--sample-name NS.1480.001.IDT_i7_96---IDT_i5_96.241
--sample-name NS.1480.001.IDT_i7_81---IDT_i5_81.242
--sample-name NS.1480.001.IDT_i7_93---IDT_i5_93.243
--sample-name NS.1480.001.IDT_i7_10---IDT_i5_10.244
--sample-name NS.1480.001.IDT_i7_22---IDT_i5_22.245
--sample-name NS.1480.001.IDT_i7_34---IDT_i5_34.246
--sample-name NS.1480.001.IDT_i7_46---IDT_i5_46.247
--sample-name NS.1493.003.IDT_i7_97---IDT_i5_97.248
--sample-name NS.1480.001.IDT_i7_58---IDT_i5_58.249
--sample-name NS.1493.003.IDT_i7_109---IDT_i5_109.250
--sample-name NS.1493.003.IDT_i7_121---IDT_i5_121.251
--sample-name NS.1493.003.IDT_i7_133---IDT_i5_133.252
--sample-name NS.1480.001.IDT_i7_70---IDT_i5_70.253
--sample-name NS.1480.001.IDT_i7_82---IDT_i5_82.254
--sample-name NS.1493.003.IDT_i7_145---IDT_i5_145.255
--sample-name NS.1480.001.IDT_i7_94---IDT_i5_94.256
--sample-name NS.1480.001.IDT_i7_11---IDT_i5_11.257
--sample-name NS.1493.003.IDT_i7_157---IDT_i5_157.258
--sample-name NS.1493.003.IDT_i7_169---IDT_i5_169.259
--sample-name NS.1493.004.IDT_i7_185---IDT_i5_185.260
--sample-name NS.1493.004.IDT_i7_18---IDT_i5_18.261
--sample-name NS.1493.004.IDT_i7_30---IDT_i5_30.262
--sample-name NS.1493.004.IDT_i7_42---IDT_i5_42.263
--sample-name NS.1493.004.IDT_i7_54---IDT_i5_54.264
--sample-name NS.1493.004.IDT_i7_66---IDT_i5_66.265
--sample-name NS.1493.004.IDT_i7_78---IDT_i5_78.266
--sample-name NS.1493.004.IDT_i7_90---IDT_i5_90.267
--sample-name NS.1493.004.IDT_i7_7---IDT_i5_7.268
--sample-name NS.1493.004.IDT_i7_165---IDT_i5_165.269
--sample-name NS.1493.004.IDT_i7_64---IDT_i5_64.270
--sample-name NS.1493.004.IDT_i7_31---IDT_i5_31.271
--sample-name NS.1493.004.IDT_i7_177---IDT_i5_177.272
--sample-name NS.1493.004.IDT_i7_55---IDT_i5_55.273
--sample-name NS.1493.004.IDT_i7_67---IDT_i5_67.274
--sample-name NS.1493.004.IDT_i7_79---IDT_i5_79.275
--sample-name NS.1493.004.IDT_i7_91---IDT_i5_91.276
--sample-name NS.1493.004.IDT_i7_8---IDT_i5_8.277
--sample-name NS.1493.004.IDT_i7_20---IDT_i5_20.278
--sample-name NS.1493.004.IDT_i7_32---IDT_i5_32.279
--sample-name NS.1493.004.IDT_i7_189---IDT_i5_189.280
--sample-name NS.1493.004.IDT_i7_56---IDT_i5_56.281
--sample-name NS.1493.004.IDT_i7_68---IDT_i5_68.282
--sample-name NS.1493.004.IDT_i7_80---IDT_i5_80.283
--sample-name NS.1493.004.IDT_i7_92---IDT_i5_92.284
--sample-name NS.1493.004.IDT_i7_9---IDT_i5_9.285
--sample-name NS.1493.004.IDT_i7_21---IDT_i5_21.286
--sample-name NS.1493.004.IDT_i7_106---IDT_i5_106.287
--sample-name NS.1493.004.IDT_i7_45---IDT_i5_45.288
--sample-name NS.1493.004.IDT_i7_57---IDT_i5_57.289
--sample-name NS.1493.004.IDT_i7_69---IDT_i5_69.290
--sample-name NS.1493.004.IDT_i7_81---IDT_i5_81.291
--sample-name NS.1493.004.IDT_i7_93---IDT_i5_93.292
--sample-name NS.1493.003.IDT_i7_103---IDT_i5_103.293
--sample-name NS.1493.004.IDT_i7_117---IDT_i5_117.294
--sample-name NS.1493.003.IDT_i7_127---IDT_i5_127.295
--sample-name NS.1493.003.IDT_i7_125---IDT_i5_125.296
--sample-name NS.1493.003.IDT_i7_139---IDT_i5_139.297
--sample-name NS.1493.003.IDT_i7_151---IDT_i5_151.298
--sample-name NS.1493.003.IDT_i7_163---IDT_i5_163.299
--sample-name NS.1493.003.IDT_i7_175---IDT_i5_175.300
--sample-name NS.1493.003.IDT_i7_187---IDT_i5_187.302
--sample-name NS.1493.004.IDT_i7_65---IDT_i5_65.303
--sample-name NS.1493.003.IDT_i7_104---IDT_i5_104.304
--sample-name NS.1493.003.IDT_i7_116---IDT_i5_116.305
--sample-name NS.1493.003.IDT_i7_128---IDT_i5_128.306
--sample-name NS.1493.003.IDT_i7_140---IDT_i5_140.307
--sample-name NS.1493.003.IDT_i7_152---IDT_i5_152.308
--sample-name NS.1493.003.IDT_i7_137---IDT_i5_137.309
--sample-name NS.1493.003.IDT_i7_164---IDT_i5_164.310
--sample-name NS.1493.003.IDT_i7_176---IDT_i5_176.311
--sample-name NS.1493.003.IDT_i7_188---IDT_i5_188.312
--sample-name NS.1493.003.IDT_i7_105---IDT_i5_105.313
--sample-name NS.1493.003.IDT_i7_117---IDT_i5_117.314
--sample-name NS.1493.003.IDT_i7_129---IDT_i5_129.315
--sample-name NS.1493.003.IDT_i7_141---IDT_i5_141.316
--sample-name NS.1493.003.IDT_i7_153---IDT_i5_153.317
--sample-name NS.1493.003.IDT_i7_165---IDT_i5_165.318
--sample-name NS.1493.003.IDT_i7_177---IDT_i5_177.319
--sample-name NS.1493.003.IDT_i7_189---IDT_i5_189.320
--sample-name NS.1493.003.IDT_i7_106---IDT_i5_106.321
--sample-name NS.1493.003.IDT_i7_118---IDT_i5_118.322
--sample-name NS.1493.003.IDT_i7_130---IDT_i5_130.323
--sample-name NS.1493.003.IDT_i7_142---IDT_i5_142.324
--sample-name NS.1493.003.IDT_i7_154---IDT_i5_154.325
--sample-name NS.1493.003.IDT_i7_166---IDT_i5_166.326
--sample-name NS.1493.003.IDT_i7_178---IDT_i5_178.327
--sample-name NS.1493.003.IDT_i7_190---IDT_i5_190.328
--sample-name NS.1493.003.IDT_i7_107---IDT_i5_107.329
--sample-name NS.1493.003.IDT_i7_149---IDT_i5_149.330
--sample-name NS.1493.003.IDT_i7_161---IDT_i5_161.331
--sample-name NS.1493.003.IDT_i7_119---IDT_i5_119.332
--sample-name NS.1493.003.IDT_i7_173---IDT_i5_173.333
--sample-name NS.1493.003.IDT_i7_131---IDT_i5_131.334
--sample-name NS.1493.003.IDT_i7_143---IDT_i5_143.335
--sample-name NS.1493.003.IDT_i7_155---IDT_i5_155.336
--sample-name NS.1493.003.IDT_i7_167---IDT_i5_167.337
--sample-name NS.1493.003.IDT_i7_179---IDT_i5_179.338
--sample-name NS.1493.003.IDT_i7_191---IDT_i5_191.339
--sample-name NS.1493.003.IDT_i7_108---IDT_i5_108.340
--sample-name NS.1493.003.IDT_i7_120---IDT_i5_120.341
--sample-name NS.1493.004.IDT_i7_77---IDT_i5_77.342
--sample-name NS.1493.004.IDT_i7_132---IDT_i5_132.343
--sample-name NS.1493.004.IDT_i7_144---IDT_i5_144.344
--sample-name NS.1493.003.IDT_i7_185---IDT_i5_185.345
--sample-name NS.1493.004.IDT_i7_156---IDT_i5_156.346
--sample-name NS.1493.003.IDT_i7_102---IDT_i5_102.347
--sample-name NS.1493.004.IDT_i7_89---IDT_i5_89.348
--sample-name NS.1493.003.IDT_i7_168---IDT_i5_168.349
--sample-name NS.1493.003.IDT_i7_180---IDT_i5_180.350
--sample-name NS.1493.004.IDT_i7_129---IDT_i5_129.351
--sample-name NS.1493.003.IDT_i7_192---IDT_i5_192.352
--sample-name NS.1480.001.IDT_i7_1---IDT_i5_1.353
--sample-name NS.1480.001.IDT_i7_13---IDT_i5_13.354
--sample-name NS.1493.003.IDT_i7_126---IDT_i5_126.355
--sample-name NS.1480.001.IDT_i7_25---IDT_i5_25.356
--sample-name NS.1480.001.IDT_i7_37---IDT_i5_37.357
--sample-name NS.1480.001.IDT_i7_49---IDT_i5_49.358
--sample-name NS.1480.001.IDT_i7_61---IDT_i5_61.359
--sample-name NS.1493.003.IDT_i7_138---IDT_i5_138.360
--sample-name NS.1493.003.IDT_i7_150---IDT_i5_150.361
--sample-name NS.1480.001.IDT_i7_73---IDT_i5_73.362
--sample-name NS.1480.001.IDT_i7_85---IDT_i5_85.363
--sample-name NS.1493.003.IDT_i7_162---IDT_i5_162.364
--sample-name NS.1493.003.IDT_i7_174---IDT_i5_174.365
--sample-name NS.1480.001.IDT_i7_2---IDT_i5_2.366
--sample-name NS.1480.001.IDT_i7_14---IDT_i5_14.367
--sample-name NS.1480.001.IDT_i7_26---IDT_i5_26.368
--sample-name NS.1480.001.IDT_i7_38---IDT_i5_38.369
--sample-name NS.1480.001.IDT_i7_50---IDT_i5_50.370
--sample-name NS.1480.001.IDT_i7_62---IDT_i5_62.371
--sample-name NS.1493.003.IDT_i7_186---IDT_i5_186.372
--sample-name NS.1493.003.IDT_i7_3---IDT_i5_3.373
--sample-name NS.1493.003.IDT_i7_15---IDT_i5_15.374
--sample-name NS.1493.003.IDT_i7_76---IDT_i5_76.375
--sample-name NS.1493.003.IDT_i7_27---IDT_i5_27.376
--sample-name NS.1493.003.IDT_i7_39---IDT_i5_39.377
--sample-name NS.1493.003.IDT_i7_51---IDT_i5_51.378
--sample-name NS.1493.003.IDT_i7_63---IDT_i5_63.379
--sample-name NS.1493.003.IDT_i7_75---IDT_i5_75.380
--sample-name NS.1493.003.IDT_i7_88---IDT_i5_88.381
--sample-name NS.1493.003.IDT_i7_5---IDT_i5_5.382
--sample-name NS.1493.003.IDT_i7_17---IDT_i5_17.383
--sample-name NS.1493.003.IDT_i7_87---IDT_i5_87.384
--sample-name NS.1493.003.IDT_i7_4---IDT_i5_4.385
--sample-name NS.1493.003.IDT_i7_29---IDT_i5_29.386
--sample-name NS.1493.004.IDT_i7_141---IDT_i5_141.387
--sample-name NS.1493.003.IDT_i7_16---IDT_i5_16.388
--sample-name NS.1493.003.IDT_i7_28---IDT_i5_28.389
--sample-name NS.1493.003.IDT_i7_40---IDT_i5_40.390
--sample-name NS.1493.003.IDT_i7_52---IDT_i5_52.391
--sample-name NS.1493.003.IDT_i7_64---IDT_i5_64.392
--sample-name NS.1493.003.IDT_i7_66---IDT_i5_66.393
--sample-name NS.1493.003.IDT_i7_53---IDT_i5_53.394
--sample-name NS.1493.003.IDT_i7_78---IDT_i5_78.395
--sample-name NS.1493.003.IDT_i7_90---IDT_i5_90.396
--sample-name NS.1493.003.IDT_i7_7---IDT_i5_7.397
--sample-name NS.1493.003.IDT_i7_19---IDT_i5_19.398
--sample-name NS.1493.003.IDT_i7_31---IDT_i5_31.399
--sample-name NS.1493.003.IDT_i7_65---IDT_i5_65.400
--sample-name NS.1493.003.IDT_i7_43---IDT_i5_43.401
--sample-name NS.1493.003.IDT_i7_55---IDT_i5_55.402
--sample-name NS.1493.003.IDT_i7_77---IDT_i5_77.403
--sample-name NS.1493.003.IDT_i7_89---IDT_i5_89.404
--sample-name NS.1493.003.IDT_i7_67---IDT_i5_67.405
--sample-name NS.1493.003.IDT_i7_6---IDT_i5_6.406
--sample-name NS.1493.003.IDT_i7_79---IDT_i5_79.407
--sample-name NS.1493.003.IDT_i7_91---IDT_i5_91.408
--sample-name NS.1493.003.IDT_i7_8---IDT_i5_8.409
--sample-name NS.1493.003.IDT_i7_20---IDT_i5_20.410
--sample-name NS.1493.003.IDT_i7_32---IDT_i5_32.411
--sample-name NS.1493.004.IDT_i7_153---IDT_i5_153.413
--sample-name NS.1493.003.IDT_i7_56---IDT_i5_56.414
--sample-name NS.1493.003.IDT_i7_68---IDT_i5_68.415
--sample-name NS.1493.003.IDT_i7_80---IDT_i5_80.417
--sample-name NS.1493.003.IDT_i7_92---IDT_i5_92.418
--sample-name NS.1493.003.IDT_i7_9---IDT_i5_9.419
--sample-name NS.1493.003.IDT_i7_21---IDT_i5_21.420
--sample-name NS.1493.003.IDT_i7_33---IDT_i5_33.421
--sample-name NS.1493.003.IDT_i7_45---IDT_i5_45.422
--sample-name NS.1493.003.IDT_i7_57---IDT_i5_57.423
--sample-name NS.1493.003.IDT_i7_70---IDT_i5_70.426
--sample-name NS.1493.003.IDT_i7_69---IDT_i5_69.428
--sample-name NS.1493.003.IDT_i7_81---IDT_i5_81.429
--sample-name NS.1493.003.IDT_i7_93---IDT_i5_93.430
--sample-name NS.1493.003.IDT_i7_10---IDT_i5_10.431
--sample-name NS.1493.003.IDT_i7_22---IDT_i5_22.432
--sample-name NS.1493.003.IDT_i7_34---IDT_i5_34.433
--sample-name NS.1493.003.IDT_i7_46---IDT_i5_46.434
